1.001507000015229298e+00,5.827594360164896070e-01
-1.854148736097002270e-03,2.878881860278448279e-01
3.356895007281487930e-01,2.352107388405473842e-01
-6.780015968373243702e-04,1.434678436436578053e-01
2.001065055223894551e-01,1.502953284733643813e-01
-1.461717889758888710e-03,9.591732174612846440e-02
1.433669327181782416e-01,1.121951968963801755e-01
9.036883559337755749e-05,7.201345165110356605e-02
1.114632657651732223e-01,8.774663755690563505e-02
2.975513353201001483e-04,5.813699188608611318e-02
9.047379471972173681e-02,7.230422018323373612e-02
-4.346146971886959316e-04,4.777442367635990894e-02
7.708477912494522688e-02,6.108177369884434937e-02
-8.102944399461421568e-04,4.119657609889729177e-02
6.677692086142400507e-02,5.369346850637021079e-02
-2.110036309193015364e-05,3.600207846846222026e-02
5.828156961695285521e-02,4.689964992291934670e-02
-1.178017886865770039e-04,3.190000110391364579e-02
5.245051603467254520e-02,4.247183371970406074e-02
-1.920681215032888397e-04,2.875194938002543013e-02
4.818690603879666884e-02,3.830912803387698240e-02
-1.614627069245934280e-04,2.620227905768229143e-02
4.343523255128398791e-02,3.533285864600478610e-02
-3.366962016805625396e-04,2.402454759701338691e-02
3.978846859371091421e-02,3.216069357412869312e-02
2.301870191215400958e-04,2.218772866978122385e-02
3.655769944502956087e-02,2.994208339827609741e-02
-4.270976125232836475e-04,2.066910181051016815e-02
3.450521773410276938e-02,2.812026081015145743e-02
-2.441628538415684915e-04,1.926955178904632762e-02
3.270744901287625517e-02,2.604667717321907175e-02
2.386021742851247607e-05,1.797627994570000914e-02
3.062695903174686776e-02,2.468097728403015681e-02
5.100539389849083452e-05,1.690253475963825885e-02
2.843394038390456569e-02,2.312574079424638274e-02
3.992482704686284135e-06,1.609007088254546872e-02
2.724120002945391514e-02,2.180371082325293156e-02
1.080401216506532034e-04,1.506988038093555644e-02
2.590868946967505096e-02,2.084218311946640229e-02
3.063040624851136816e-04,1.449769864839803302e-02
2.448554997628183197e-02,1.959830357623272221e-02
2.051766838072516014e-04,1.374677604138897433e-02
2.331024142262366067e-02,1.894769950672824110e-02
-1.828738100459397040e-04,1.320629650308880083e-02
2.244533371544219294e-02,1.797805450696401269e-02
-9.027214898288171479e-05,1.251848802984895787e-02
2.144472876087231278e-02,1.724320859731334060e-02
1.788152352174757881e-04,1.205620155259586046e-02
2.039437998253168169e-02,1.659384282241139694e-02
5.801929573197035350e-05,1.157732231464611745e-02
1.964263731392760365e-02,1.593408624313880084e-02
-4.738990738907509505e-05,1.118379859613449594e-02
1.881977590659748845e-02,1.547219833161793401e-02
2.456839068779147900e-04,1.062423973815691987e-02
1.822816613690046716e-02,1.475721787381921966e-02
-4.189995868049641080e-05,1.032064896828716744e-02
1.754795147515648968e-02,1.406313949519907153e-02
8.657195091435032196e-05,9.945208544745148815e-03
1.708600309829778549e-02,1.381240913607640480e-02
-5.632155596971307582e-05,9.596095560334253621e-03
1.639288173922548789e-02,1.333480674002567382e-02
2.812889423569171982e-05,9.374382121992996114e-03
1.582161978474270689e-02,1.290917334108614319e-02
6.103352892998548004e-05,8.965312366071460926e-03
1.548387486166434741e-02,1.255257616575645128e-02
1.056099576165755663e-04,8.696768615026656893e-03
1.502616926200415690e-02,1.209756162537587235e-02
1.524006311137017901e-04,8.452307962295835947e-03
1.464001827275252486e-02,1.185945715008637595e-02
-2.714408405404928359e-05,8.226280387908221914e-03
1.405129292276030215e-02,1.145953580554588680e-02
2.124427979519074474e-05,8.069286934574758027e-03
1.374912518478694189e-02,1.106451303542761548e-02
5.826522190331652126e-05,7.831789577496020213e-03
1.340839611468931311e-02,1.085178916233197656e-02
1.132091739052796588e-05,7.657220946626019931e-03
1.296834346274246957e-02,1.053486250006960799e-02
3.322004568170537051e-05,7.439577445433840155e-03
1.251450912773198997e-02,1.034709653496164450e-02
5.558864036651005287e-05,7.157262324634433223e-03
1.217969751075915000e-02,1.002506512533909468e-02
-3.052126603979621230e-05,6.994818276504249054e-03
1.218290745520286301e-02,9.830557037535717774e-03
-1.045200379080609766e-04,6.924896815671603006e-03
1.173834908221026672e-02,9.566291603156114667e-03
-1.009139823907576782e-04,6.696163820762204497e-03
1.143960058532408723e-02,9.339154079812792345e-03
1.623015808174947840e-05,6.527774395745391395e-03
1.118085059048050563e-02,9.077839802830648189e-03
8.992954807394187475e-05,6.449567156636900299e-03
1.104796136256238834e-02,8.979222433576241127e-03
-7.501763663896581912e-05,6.262553092833489723e-03
1.088693255303255399e-02,8.785726063030461705e-03
-5.203851217600008304e-05,6.133417229972122457e-03
1.042257780253160078e-02,8.504340639418489500e-03
5.016929096758470264e-05,6.039116603263045176e-03
1.020130743213491092e-02,8.417242629776864465e-03
8.161302646784658382e-05,5.929574489851461433e-03
9.943918093726964932e-03,8.235754723856047663e-03
2.085632594163388016e-05,5.816990909747721782e-03
9.706823043838077106e-03,7.975519906258296196e-03
9.040628880347051973e-05,5.641839824627556399e-03
9.687474138698502074e-03,7.883854676860157368e-03
-3.979110136589516204e-05,5.497773508796778216e-03
9.534525550737861857e-03,7.681241951824991331e-03
8.937158290862883155e-05,5.404562507633563564e-03
9.449491566602515741e-03,7.602844734457215627e-03
-2.954694548718677109e-05,5.380880713486245991e-03
9.140495130245786595e-03,7.361817997817484555e-03
8.673226925803190917e-06,5.257742306417086293e-03
8.971895156090939349e-03,7.302608227624991268e-03
7.642318355007280526e-06,5.149173782563337860e-03
8.920540443500706018e-03,7.126839302736105546e-03
-1.429351341110156102e-05,5.076065335422955301e-03
8.709546269198755603e-03,7.174579811457844000e-03
-7.749277445461562710e-05,4.984406933435966795e-03
8.522809443059399179e-03,7.011070230958349123e-03
-6.255585669219031837e-05,4.875325104019688494e-03
8.430217594499588712e-03,6.847540516931873225e-03
-4.218468159422440132e-05,4.836011272350510502e-03
8.201554085942704131e-03,6.725810742245373272e-03
1.038534445883930677e-05,4.752872235436679700e-03
8.154597704361237279e-03,6.666304988165055491e-03
2.045230002222702613e-05,4.657422257448700850e-03
7.948242843084518325e-03,6.535938403503845605e-03
9.412952677120939882e-06,4.612373896063777338e-03
7.890598146009704730e-03,6.397814861902042724e-03
-2.659289893521525904e-05,4.512211363416874198e-03
7.860385908554617940e-03,6.307186895584579803e-03
9.215482634118938259e-06,4.474115606576373194e-03
7.678436619874827104e-03,6.211422024778447820e-03
5.722359548974921216e-06,4.405976503671670159e-03
7.484101266098134794e-03,6.139472467580779635e-03
-1.037549496074585676e-04,4.314382201587944540e-03
7.338178914441614333e-03,6.049607884473518979e-03
2.964872472631545678e-05,4.262301458541679910e-03
7.314498004535908982e-03,5.925295544082611991e-03
8.075446540321517251e-05,4.158471056035142194e-03
7.195040034282762162e-03,5.843967692078813787e-03
5.906448584300061161e-07,4.149860893086223038e-03
7.090835216390658190e-03,5.780828994844919994e-03
5.379533760011482441e-05,4.077220634738510339e-03
6.854268290333219438e-03,5.689478265797787843e-03
-2.656215688111679838e-05,3.988376606061765951e-03
6.978525383121949276e-03,5.671429447033477476e-03
-4.135851771355216285e-05,3.964000679052526524e-03
6.831485565923011566e-03,5.582300371555486140e-03
6.431774098013193217e-06,3.907478190591297772e-03
6.789966588761226114e-03,5.463382248956349593e-03
2.834575584720604264e-06,3.817229210834007912e-03
6.577523993497932410e-03,5.419029609173694681e-03
-4.378969179508270958e-05,3.799413127871992691e-03
6.458446349475166319e-03,5.262544841924956043e-03
-2.406656685355850392e-05,3.743056193660093851e-03
6.467478866165192984e-03,5.288094634890039107e-03
-5.156109983959013038e-05,3.718810432737702353e-03
6.260614560387075568e-03,5.134894829787807133e-03
-1.456700947922923656e-05,3.651661984685543663e-03
6.336143224258413732e-03,5.174994263146561434e-03
5.493580964511526788e-06,3.622986893972771159e-03
6.147196281319030307e-03,5.077478031952666060e-03
-1.561464309275811270e-05,3.555355489937507291e-03
6.070076046252474711e-03,5.004790198023815508e-03
4.550484214075471067e-05,3.515280631657455475e-03
6.047680564174023193e-03,4.938334337268180350e-03
1.273894784170453355e-05,3.462735950370621381e-03
5.983087908853953682e-03,4.852844751387750018e-03
3.778031339885089826e-05,3.464802786962659868e-03
5.896713709925468713e-03,4.845141489245962177e-03
-8.960090571134399332e-06,3.389403293661165731e-03
5.908915271119943163e-03,4.788534834836425357e-03
4.402972929765159142e-06,3.349202487989200606e-03
5.708567195609641660e-03,4.662966540788991872e-03
-1.380895361876235966e-05,3.318523040557545042e-03
5.729202894713933229e-03,4.659030766592001452e-03
8.680684614590754029e-05,3.262800837463290717e-03
5.744321417811796594e-03,4.593100791342389320e-03
1.435038082069423853e-05,3.251688562293316050e-03
5.628905732220183811e-03,4.460079132316495040e-03
-1.535226933299714464e-06,3.198948782611722459e-03
5.554951029510353175e-03,4.495107044513502181e-03
-6.339188775898451928e-06,3.161379454218140282e-03
5.440912857921404062e-03,4.461415428359217714e-03
1.201338750568965754e-05,3.147860208068599831e-03
5.431632900468127620e-03,4.416984103284800518e-03
4.245970842998984292e-05,3.107308928443512207e-03
5.377412168069361197e-03,4.373098056790339534e-03
2.837771496302568582e-05,3.066371514429907120e-03
5.292889539400400488e-03,4.316159575178798655e-03
3.948678223890227519e-05,3.038692419235844780e-03
5.301044032743112457e-03,4.277245933177202877e-03
1.400783188163434793e-06,2.984274825788896333e-03
5.221682056576132727e-03,4.258286104091565244e-03
9.691986982958375552e-06,2.952118748235196561e-03
5.050997335463654030e-03,4.190961321516039478e-03
4.935391535839987010e-05,2.957360376041013889e-03
5.073678066091015341e-03,4.140506885745964816e-03
-1.511559679848111238e-05,2.895646433537837558e-03
4.994693209114785953e-03,4.079865406297331944e-03
1.403170858547237499e-05,2.901744047160289500e-03
5.022528663401278418e-03,4.109099222073802661e-03
4.438789267106389935e-05,2.843358698742289112e-03
4.923178777470524001e-03,4.004100660959977742e-03
-1.798395996749683844e-05,2.828132139245671979e-03
4.961527219877426460e-03,3.985774286316673583e-03
3.921442382192993128e-05,2.804678519692037787e-03
4.811756213009961598e-03,3.958402850490537993e-03
5.206559142006324270e-05,2.768122837166980300e-03
4.788760484456225548e-03,3.892364648648730368e-03
-4.422553935910141914e-05,2.744393396780092642e-03
4.747729013227765249e-03,3.860831157949460267e-03
-2.181888193996512991e-05,2.731917936094013007e-03
4.658335962399438347e-03,3.778653430434309596e-03
-8.267758200999218352e-06,2.716847491367522290e-03
4.658665681396421260e-03,3.796253663161161269e-03
-2.302507795393498457e-05,2.677487502598256512e-03
4.599286307537165178e-03,3.753554419539850435e-03
8.238887613228196977e-05,2.664306853309830313e-03
4.586984812743687134e-03,3.699704443677601876e-03
7.827543970276164994e-06,2.621857146563649679e-03
4.570424293585552585e-03,3.661398697254362490e-03
7.086210996304995061e-06,2.586506994170510807e-03
4.544869583796719292e-03,3.600544313945125766e-03
1.339492781012777084e-06,2.587974979367739081e-03
4.466079715929603330e-03,3.632125333433995195e-03
-1.662420767317653289e-05,2.557698320425672283e-03
