-1.432462108718209580e-03,8.214738210705850863e-01
-2.251933889971217614e-03,5.738152187651047731e-01
-2.131953749551206980e-04,4.743753307846609313e-01
-1.899250245149237829e-03,4.058200913059201720e-01
-4.147296568829457464e-03,3.667831137083425452e-01
3.193618220746248168e-03,3.360548425164577302e-01
-2.705164321978398506e-04,3.125566955290147719e-01
1.330988367778126059e-03,2.901236825505866812e-01
1.389429248850647522e-03,2.715284637984469174e-01
1.594496272565909664e-03,2.605180564445212510e-01
2.180822250773747483e-03,2.459791958161734182e-01
6.298154141571990277e-04,2.356971558187617444e-01
2.349923023164229559e-04,2.267660178095047552e-01
1.834209611494622572e-03,2.186264164775849339e-01
1.685602047624356736e-03,2.109190496331904974e-01
2.511932022097432531e-03,2.024654231474174726e-01
-3.978537108161866597e-04,1.968111019089051061e-01
-3.344388263122897390e-03,1.933072922017711193e-01
8.470091697384613720e-04,1.877358540175330937e-01
-2.184339229812238127e-04,1.819704672416861124e-01
1.460093654203634063e-04,1.776671321750222243e-01
3.064291071787101240e-04,1.724422942908412637e-01
-7.878209107018240140e-04,1.690154010437609766e-01
-1.436584017421321195e-03,1.662727676933875853e-01
2.012278374897943955e-04,1.611088534811207507e-01
-1.750961971416999672e-03,1.596533283570379103e-01
-2.059453107846084211e-03,1.557951712618019791e-01
-3.024798690528867143e-03,1.545896227824271052e-01
-1.862120560968003697e-03,1.503960315318916829e-01
9.883592645270628668e-04,1.492316088381798189e-01
-6.812536945251298354e-04,1.479484955268572932e-01
-1.839859202827711119e-03,1.434018120912813055e-01
-1.089756828995578665e-03,1.400232115205967687e-01
8.124229110730251096e-04,1.419356270561903943e-01
-5.785294100012856790e-04,1.377457074820531702e-01
-3.750291389585176292e-04,1.374276170154045407e-01
5.043606923279893468e-04,1.339312257697754804e-01
-1.445622107587463004e-04,1.318925671108621134e-01
2.175477784192477164e-04,1.316011054224519583e-01
9.390113446775497519e-04,1.275013438944852806e-01
-1.335346957684515733e-03,1.287032489039134919e-01
-7.684705114291671838e-04,1.276596449669333000e-01
2.177676217495544495e-03,1.241320264044027538e-01
1.189045867431549669e-03,1.243162390958885560e-01
-2.908966918570252223e-03,1.206556627933671327e-01
1.112790698193185344e-03,1.190353687727963294e-01
-1.305050344637306630e-03,1.187522514775543325e-01
1.940510035410374827e-03,1.173896036694330736e-01
-6.566691934029424485e-04,1.167543701811283446e-01
-5.786476525562890116e-04,1.144191610949743254e-01
7.724427255151234848e-04,1.138679173807575634e-01
-9.501911458654037097e-04,1.146468224417830778e-01
5.236790768486504748e-04,1.129437411613111314e-01
-6.869385084767625144e-05,1.107985891915086452e-01
-2.142215068270334475e-04,1.072387044336867018e-01
2.758727163923789354e-03,1.099133750484147798e-01
1.240729525698450577e-03,1.081890080560461431e-01
1.114130429979071730e-03,1.067879270890292331e-01
1.992913396263010055e-03,1.062799855261936932e-01
9.401015039883348610e-05,1.054257501074613024e-01
-1.386767868784664339e-03,1.037990206602097953e-01
6.062803492774556475e-04,1.044484814463870898e-01
1.007688659085336294e-03,1.029718170905591368e-01
-2.217432020150871506e-03,1.023459642437728745e-01
-4.001401610900510081e-05,1.029681413851175065e-01
9.490598451882178424e-04,9.819284588415359838e-02
1.366778950133348434e-03,9.985787631245095219e-02
-1.497429299705838263e-03,9.826438159260990346e-02
1.037157561833392016e-03,9.819492849179954630e-02
-1.886515421322874876e-03,9.688129728054578615e-02
-7.405388507660817191e-04,9.658296418718208265e-02
1.388794165844901883e-03,9.501641564410688579e-02
-7.255183381855175148e-05,9.599434092878024460e-02
8.089235836128416679e-05,9.525841393394055001e-02
5.027830663816210393e-04,9.621563504061420025e-02
7.418112660630176358e-05,9.441385972662473536e-02
9.913462836952237171e-04,9.276817173467928612e-02
4.429341961398369819e-04,9.229549112529732147e-02
4.652234155561291813e-04,9.231734759662316159e-02
3.777621099847061495e-04,9.158669039752632968e-02
1.878244257389226953e-03,9.196501595861857059e-02
2.052053134392830169e-04,8.984774735771761112e-02
9.466491999147693456e-04,9.035944194559593357e-02
2.327365857845332823e-04,8.890786416682401605e-02
-4.231836057109276939e-04,8.999325163306683140e-02
2.697653317249937296e-05,8.848608975178109959e-02
-9.988751887161431697e-04,8.893918774279246930e-02
